Temperature (°C),"Magnus (610.5, 17.27, 237.3), PSY74","Magnus (611.2, 17.62, 242.2), SON90","Magnus (611.2, 17.67, 243.5), NOAA","Alternative magnus, weather.gov","Arden Buck (611.21, 18.678, 257.14, 234.5), Wiki",Arden Buck dual,ČSN EN ISO 13788
-25.0,80.19202241031206,80.42616216399597,80.93813580894445,79.95710051421243,80.83885441273038,63.305087212094875,62.82604832005154
-24.5,83.90509688011237,84.13865043324387,84.66001531006182,83.66703296681503,84.55505425409417,66.54034567305203,66.05391084648292
-24.0,87.7715029644639,88.00430564456035,88.53490694464607,87.53048879601128,88.42423246762297,69.92690946784258,69.433207692003
-23.5,91.79676705420975,92.02865992555296,92.56831987399777,91.55301300594846,92.45191091242297,73.47117178814216,72.97034216892861
-23.0,95.98658370446287,96.21741488889516,96.76593160945582,95.74031969325303,96.64378061644042,77.17976557597989,76.6719572520438
-22.5,100.3468197108049,100.57644580353697,101.13359214938843,100.09829615476676,101.0057059284601,81.05957129306402,80.5449433074445
-22.0,104.88351825465132,105.1118058392769,105.67732818901324,104.63300706514997,105.54372874168212,85.11772489815134,84.59644602675641
-21.5,109.60290311826327,109.82973038529192,110.40334740364548,109.3506987248381,110.2640727893577,89.36162603666291,88.83387457083866
-21.0,114.51138296987504,114.736641443212,115.31804280596752,114.25780337882756,115.17314801295235,93.79894644679709,93.26490992713258
-20.5,119.61555571939695,119.83915209531786,120.42799717790118,119.3609436067565,120.27755500328998,98.43763858643712,97.89751348486261
-20.0,124.92221294514164,125.1440710484307,125.7399875776582,124.66693678473494,125.58408951511784,103.28594448519995,102.73993583234356
-19.5,130.43834439201194,130.6584072540537,131.26098992253327,130.1827996193681,131.09974705551807,108.35240482601877,107.80072578069438
-19.0,136.17114254157664,136.38937460531463,136.99818364799563,135.9157527544054,136.8317275465774,113.64586826069893,113.08873961830578
-18.5,142.12800725444959,142.3443967112493,142.95895644362486,141.8732254504364,142.78744006271063,119.17550096393354,118.61315060045544
-18.0,148.31655048537598,148.53111174895616,149.15090906642823,148.062860338043,148.97450764301865,124.95079643031046,124.38345867850924
-17.5,154.74460107141869,154.95737739414062,155.58186023206483,154.4925182448055,155.40077217904712,130.9815855188883,130.40950047319393
-17.0,161.42020959362418,161.63127583055734,162.25985158449313,161.17028309654862,162.07429937829502,137.27804674996423,136.70145949647116
-16.5,168.35165331253737,168.5611188388495,169.1931527445478,168.10446689320096,169.00338380380595,143.85071685870034,143.26987662658757
-16.0,175.54744117792097,175.75545296527042,176.39026643794008,175.30361475962889,176.19655399015954,150.7105016103204,150.12566084092055
-15.5,183.01631891302378,183.22306477076333,183.8599337031668,182.7765100717931,183.6625776361642,157.8686868816308,157.2801002112832
-15.0,190.76727417372857,190.9729861608637,191.6111391798001,190.53217965856535,191.41046687453226,165.3369500136649,164.74487316639596
-14.5,198.80954178289906,199.01449979687604,199.65311647762027,198.57989907952623,199.4494836188057,173.12737144028932,172.53206002627482
-14.0,207.1526090402308,207.35714458876475,207.99535362704194,206.92919797905566,207.78914498777948,181.25244659765565,180.6541548133306
-13.5,215.80622110789926,216.01072127018915,216.64759861127183,215.5898655170121,216.439228807654,189.7250981194198,189.12407734501414
-13.0,224.78038647228442,224.98529805609715,225.61986498062535,224.57195587628405,225.40977919212858,198.5586883226938,197.95518561288588
-12.5,234.08538248203755,234.29121638328152,234.9224375494165,233.88579384748348,234.71111220063057,207.76703198973206,207.16128845302856
-12.0,243.73176096274403,243.9390967342904,244.56587817582312,243.54198049103783,244.35382157485617,217.3644094503975,216.75665851276352
-11.5,253.73035390841954,253.93984454506887,254.5610316251188,253.55139887692212,254.3487845537785,227.3655799704866,226.75604551867096
-11.0,264.09227925006627,264.3046561966988,264.91903151664746,263.92521990226066,264.70716776726294,237.78579545103446,237.1746898509545
-10.5,274.8289467014999,275.0450250915862,275.6513063549062,274.6749081870114,275.440433208406,248.64081444375506,248.02833642923025
-10.0,285.95206368264417,286.17274781443757,286.76958564508806,285.81222804793435,286.56034428469826,259.9469164878099,259.3332489148579
-9.5,297.47364132047744,297.6999303783483,298.2859060934231,297.34924955102815,298.0789719480908,271.7209167731329,271.10622423497153
-9.0,309.4060005277988,309.638994556316,310.21261789264366,309.2983546426078,310.0087009040233,283.980181135574,283.3646074334032
-8.5,321.7617781599691,322.0026842984752,322.5623910928856,321.6722433591788,322.36223589945484,296.7426413891592,296.12630685373153
-8.0,334.5539332497659,334.8040722353389,335.34822205832364,334.4839401162502,335.15260808991525,310.0268110007944,309.4098096597212
-7.5,347.7957533204797,348.0565662673152,348.58344000982646,347.7468000762143,348.39318148557555,323.8518011127774,323.2341976984575
-7.0,361.50086077735983,361.7739162407548,362.2817136539018,361.4745155954042,362.09765947631655,338.2373369185088,337.61916371151307
-6.5,375.68321937750716,375.9702207107708,376.45705789818817,375.6811227504274,376.28009143575053,353.20377439682494,352.585027899519
-6.0,390.35714077829533,390.65993379105726,391.12384065373755,390.3810079438571,390.95487940413454,368.7721174104076,368.15275484554695
-5.5,405.5372911643853,405.85787209091853,406.2967897243153,405.588914589349,406.13678485008694,384.96403517374785,384.34397080273857
-5.0,421.2386979533848,421.5792217397057,421.9909997829337,421.31994987623403,421.84093551100426,401.80188009617524,401.1809813516554
-4.5,437.47675658018966,437.8395454988439,438.2219394358174,437.58959161362617,438.08283231204666,419.30870600548434,418.68678943284965
-4.0,454.2672373600262,454.65478996161687,455.0054583739865,454.4136951540628,454.8783563635453,437.50828675772107,436.88511376018823
-3.5,471.6262924302017,472.0412928408612,472.3577946126278,471.80850039668724,472.24377603665823,456.4251352387104,455.8004076204939
-3.0,489.57046277055315,490.01579034470734,490.29558181840855,489.7906388699606,490.1957541170828,476.08452276293525,475.4578780650927
-2.5,508.1166853025682,508.59542464048945,508.83585672487567,508.37714089387975,508.7513550366083,496.512498875394,495.8835054988896
-2.0,527.2823000671394,527.7977514069304,527.9960666360632,527.5854428216591,527.928052182272,517.7359115620887,517.1040636726173
-1.5,547.0850574808952,547.640747474692,547.7940770184208,547.4333943608206,547.743735282859,539.782427874815,539.147140083933
-1.0,567.543125671037,568.1428185553681,568.2481791811578,567.9392659736194,568.216717872464,562.68055497594,562.0411567930616
-0.5,588.6750978885949,589.3228070589769,589.3770980450822,589.1217563567172,589.3657448308102,586.4596616088808,585.8153916587099
0.0,610.5,611.2,611.2,611.0,611.21,611.21,610.5
0.5,633.0372980568574,633.7941369919954,633.7365008507244,633.5935748244203,633.769113877347,633.7690808484881,636.1260366901913
1.0,656.3069059437832,657.1254183307942,657.0066738517271,656.9225098987299,657.0631713839177,657.0629324308012,656.3838608346081
1.5,680.3291931041606,681.2145131662829,681.0310578304523,681.0072932349506,681.1127197083899,681.1120877171086,680.4483448991704
2.0,705.124992343647,706.0825677627469,705.8306653992929,705.8688796624176,705.9387762258085,705.9375492584142,705.2889572820236
2.5,730.7156077112553,731.7512138477427,731.4269912562188,731.5286987802128,731.5628364908014,731.5607971669972,730.9271083189363
3.0,757.1228224578126,758.2425770494475,757.8420205740262,758.0086629877901,758.006882304791,758.0037971709797,757.3846906938151
3.5,784.3689070715845,785.5792854224162,785.098237478164,785.3311755935766,785.2933898567172,785.2890087425548,784.6840875392733
4.0,812.4766273908403,813.7844780616659,813.218633613078,813.5191390013243,813.4453379367644,813.4393932993852,812.8481806148649
4.5,841.4692527931157,842.8818138049858,842.2267167969945,842.5959629739621,842.4862162225596,842.4784224786637,841.9003585627331
5.0,871.3705644609157,872.8954800233563,872.1465197650521,872.5855729746906,872.4400336372915,872.4300864833037,871.8645252404153
5.5,902.2048637235852,903.8502014993479,903.002609000675,903.5124185850411,903.331326779171,903.3189024997007,902.7651081305272
6.0,933.9969804750588,935.7712493933494,934.8200936550622,935.4014819996062,935.1851684216365,935.1699231864918,934.6270668270332
6.5,966.7722816671856,968.684450297461,967.6246345546517,968.2782865971351,968.0271760836807,968.0087452337128,967.4759015977966
7.0,1000.5566798783098,1002.6161953768743,1001.4424532964075,1002.1689055876698,1001.8835206696575,1001.8615179917299,1001.3376620230838
7.5,1035.376641956774,1037.5934495985384,1036.300341430754,1037.0999707353815,1036.7809351778974,1036.7549521693054,1036.238955709687
8.0,1071.2591977389932,1073.6437610469038,1072.2256697319722,1073.098681156755,1072.7467234774474,1072.716328600131,1072.206957080307
8.5,1108.2319488417374,1110.7952703265096,1109.2463975558517,1110.1928121937501,1109.808769152217,1109.7735070771391,1109.2694162378293
9.0,1146.3230775282411,1149.0767200511739,1147.3910822843836,1148.4107243615526,1147.9955444118061,1147.95493525389,1147.4546679041084
9.5,1185.561355647743,1188.5174644195226,1186.6888888572512,1187.7813723705199,1187.3361190682435,1187.289657612294,1186.7916404328582
10.0,1225.9761536480519,1229.1474788765804,1227.1695993898766,1228.3343142218987,1227.8601695778725,1227.8073244959253,1227.309864896234
10.5,1267.5974496607068,1270.9973698611295,1268.863622877745,1270.0997203768884,1269.5979881475707,1269.538201208149,1269.0394842446758
11.0,1310.4558386582944,1314.098384638525,1311.8020049867334,1313.108382998604,1312.580491904487,1312.513177174266,1312.0112625395682
11.5,1354.5825416834716,1358.4824212186472,1356.016437929139,1357.3917252664746,1356.8392321284487,1356.763775166859,1356.2565942582517
12.0,1400.0094151492215,1404.1820383586394,1401.539270425093,1402.9818107626065,1402.4064035461724,1402.3221605935028,1401.8075136709174
12.5,1446.7689602098567,1451.2304656500828,1448.4035177490302,1449.9113529296142,1449.3148536863885,1449.221150845977,1448.69670428889
13.0,1494.8943322022785,1499.6616136902278,1496.6428718608686,1498.2137245994213,1497.59809229497,1497.4942247101046,1496.9575083837929
13.5,1544.4193501569714,1549.510084336896,1546.2917116215344,1547.9229675925053,1547.290300809133,1547.175531835309,1546.6239365770798
14.0,1595.3785063782134,1600.811181046649,1597.385113092459,1599.0738023870558,1598.4263418897608,1598.2999022629735,1597.7306774994004
14.5,1647.8069760929536,1653.6009192957981,1649.9588599186502,1651.7016378574954,1651.0417690108661,1650.9028560126587,1650.3131075192437
15.0,1701.7406271678094,1707.916037083822,1704.0494537949303,1705.8425810818019,1705.1728361052076,1705.0206127252115,1704.407300540305
15.5,1757.2160298936076,1763.7940055187416,1759.6941250149198,1761.533447217054,1760.8565072650395,1760.690101361789,1760.0500378669967
16.0,1814.2704668368922,1821.2730394839764,1816.930843102324,1818.8117694426087,1818.1304664969564,1817.9489699577846,1817.2788181375124
16.5,1872.9419427577961,1880.3921083862156,1875.7983275240672,1877.715808970308,1877.0331275297797,1876.835595430644,1876.1318673238386
17.0,1933.2691945936729,1941.190946983782,1936.3360584848092,1938.2845651210923,1937.6036436744034,1937.3890934405174,1936.6481487980968
17.5,1995.2917015078594,2003.7100662949986,1998.5842878023493,2000.5577854673918,1999.881917734507,1999.6493283026914,1998.8673734645888
18.0,2059.0496950029374,2067.9907645860158,2062.5840498634307,2064.5759760406486,2063.908611967011,2063.6569229507168,2062.830009956888
18.5,2124.584169097834,2134.075138437555,2128.3771726594186,2130.3804116033075,2129.725158091149,2129.453268949132,2128.577294899329
19.0,2191.936890568117,2202.0060938900165,2196.006288901328,2198.01314598461,2197.373767344984,2197.0805365546594,2196.151243232225
19.5,2261.1504092487844,2271.8273576663755,2265.514847213654,2267.517022479499,2266.8974405882086,2266.581684824735,2265.5946586001123
20.0,2332.268068398876,2343.583488472274,2336.947123406443,2338.9356843099335,2338.339978450019,2338.000471772226,2336.951143802342
20.5,2405.3340151272023,2417.319888372709,2410.3482318250417,2412.313585147918,2411.745991520867,2411.381464565133,2410.265111305298
21.0,2480.3932108784734,2493.082814244702,2485.764136776915,2487.6959996995,2487.1609105868392,2486.7700497701167,2485.5817938155224
21.5,2557.4914419790975,2570.919389305311,2563.2416640349484,2565.1290343490155,2564.630996905423,2564.212443638612,2562.947254913009
22.0,2636.6753302419284,2650.877614714347,2642.82851241661,2644.6596378628283,2644.2033525213897,2643.755702434313,2642.4083997439157
22.5,2717.9923436291833,2733.006381251125,2724.57326543834,2726.3356121518,2725.9259306215044,2725.447732800775,2724.012985771944
23.0,2801.4908069727953,2817.3554810645837,2808.5254030445235,2810.2056230917265,2809.8475459267697,2809.3373021678754,2807.8096335876035
23.5,2887.219912751409,2903.9756194960855,2894.735313410388,2896.319211400937,2896.017885120853,2895.474049195851,2893.8478377745796
24.0,2975.2297319232425,2992.918426974183,2983.2543048181465,2984.726803574283,2984.487517313405,2983.9084942556096,2982.1779778324158
24.5,3065.5712248140057,3084.2364709806534,3074.1346176057154,3075.4797228726975,3075.3079045368704,3074.692049944014,3072.851329154689
25.0,3158.2962520590945,3177.9832680870572,3167.4294361872853,3168.6302003674946,3168.531412275435,3167.8770316327955,3165.9200740618753
25.5,3253.457585599205,3274.213296061089,3263.1929011450407,3264.2313860386025,3264.2113200247413,3263.5166680497614,3261.437312888067
26.0,3351.108919728562,3372.982006041954,3361.480121391317,3362.3373599258675,3362.4018318809312,3361.6651118909276,3359.457075120694
26.5,3451.30488219492,3474.3458347840165,3462.3471864004173,3463.0031433325853,3463.158087157628,3462.377450462217,3460.0343305924207
27.0,3554.101045350474,3578.362216967923,3565.8511785093815,3566.284710080404,3566.5361710294073,3565.709716349298,3563.225000724328
27.5,3659.5539373528227,3685.0895975784133,3672.0501852869047,3672.2389978147035,3672.5931252003084,3671.7188981142103,3669.0859698195263
28.0,3767.7210534151163,3794.5874443480125,3781.0033119696427,3780.9239193595936,3781.3869585959383,3780.4629510173027,3777.675096406311
28.5,3878.6608671045105,3906.916260265788,3892.7706939651152,3892.3983741216193,3892.976658077652,3892.0008077630864,3889.0512246299722
29.0,3992.432841688016,4022.137596150326,4007.413509420403,4006.7222595412795,4007.4221991773666,4006.3923892685516,4003.274195692344
29.5,4109.097441524871,4140.3140632861005,4124.993991855805,4123.956482591433,4124.784556851468,4123.698615452461,4120.404859338193
30.0,4228.716143504497,4261.509346122367,4245.575442862657,4244.162971321691,4245.12571625229,4243.9814160441965,4240.505085387517
30.5,4351.351448529141,4385.78821503373,4369.222244864461,4367.404686447836,4368.508683515659,4367.303741410598,4363.6377753128345
31.0,4477.066893040261,4513.216539141467,4495.999873940454,4493.745632985355,4494.99749656293,4493.729573399391,4489.866873860502
31.5,4605.927060587734,4643.86129919478,4625.97491271078,4623.25087192611,4624.657235915988,4623.3239361975875,4619.25738071513
32.0,4737.997593440904,4777.790600511002,4759.215063282393,4755.986531957208,4757.5540355236,4756.152907203439,4751.875362206138
32.5,4873.345204240578,4915.073685973906,4895.78916025477,4892.019821221091,4893.755093597584,4892.283627910319,4887.787963055462
33.0,5012.037687690925,5055.78094908917,5035.767183784573,5031.419039115868,5033.328683457178,5031.784314801058,5027.063418165481
33.5,5154.143932290397,5199.983947096024,5179.22027270835,5174.2535881349295,5176.344164379999,5174.724270251126,5169.771064446123
34.0,5299.733932100612,5347.755414134223,5326.220737722338,5320.59398574481,5322.871992457995,5321.173893439134,5315.981352680205
34.5,5448.878798552269,5499.1692744653055,5476.842074618435,5470.511876300342,5472.983731456752,5471.20469126304,5465.765859426005
35.0,5601.650772287072,5654.300655747214,5631.158977575453,5624.080042996067,5626.752063676547,5624.889289260513,5619.19729895603
35.5,5758.123235034682,5813.225902361289,5789.247352504628,5781.372419852899,5784.250800813434,5782.301442531834,5776.349535230984
36.0,5918.370721523652,5976.022588790668,5951.184330448488,5942.464103739022,5945.554894818832,5943.51604666373,5937.297593907942
36.5,6082.468931425403,6142.769533049077,6117.04828103207,6107.431366423984,6110.74044875581,6108.609148652534,6102.11767438165
37.0,6250.494741330116,6313.546810159002,6286.9188259655575,6276.351666664968,6279.884727650507,6277.65795782507,6270.887161857963
37.5,6422.526216753622,6488.435765678255,6460.876852597275,6449.30366232417,6453.06616933696,6450.740856755581,6443.684639458349
38.0,6598.6426241741565,6667.519029273916,6639.004527516111,6626.3672225162745,6630.364395293683,6627.937412177097,6620.589900354431
38.5,6778.924443098024,6850.880528342539,6821.3853102023495,6807.623439784952,6811.860221470219,6809.328385885636,6801.683959931526
39.0,6963.453378153054,7038.605501675728,7008.103966725841,6993.154642307295,6997.635669102128,6994.995745635495,6987.04906798007
39.5,7152.312371208864,7230.780513169879,7199.246583490569,7183.044406125192,7187.773975512536,7185.022676024065,7176.768720913932
40.0,7345.585613522804,7427.493465579153,7394.900581024528,7377.377567402509,7382.359604898609,7379.493589364424,7370.9276740145015
